,depmap_id,cell_line_name,sample_collection_site,primary_disease,count
136,ACH-000837,NCI-H322,lung,Lung Cancer,62
137,ACH-000785,NCI-H2126,haematopoietic_and_lymphoid_tissue,Lung Cancer,62
138,ACH-000718,NCI-H2291,lymph_node,Lung Cancer,62
139,ACH-000447,NCI-H2228,lung,Lung Cancer,62
140,ACH-000481,NCI-H2170,lung,Lung Cancer,62
141,ACH-000892,NCI-H1563,lung,Lung Cancer,62
142,ACH-000451,NCI-H2085,lung,Lung Cancer,62
143,ACH-000587,NCI-H1975,lung,Lung Cancer,62
144,ACH-000888,NCI-H1793,lung,Lung Cancer,62
145,ACH-000589,NCI-H1437,pleural_effusion,Lung Cancer,62
146,ACH-000510,NCI-H1299,lymph_node,Lung Cancer,62
147,ACH-000669,SW900,lung,Lung Cancer,62
148,ACH-000264,Calu-6,pleural_effusion,Lung Cancer,61
149,ACH-000392,Calu-3,pleural_effusion,Lung Cancer,61
150,ACH-000337,NCI-H3122,lung,Lung Cancer,61
151,ACH-000779,PC-9,lung,Lung Cancer,61
152,ACH-000416,NCI-H838,lymph_node,Lung Cancer,61
153,ACH-000511,Calu-1,pleura,Lung Cancer,60
154,ACH-000754,L-428,pleural_effusion,Lymphoma,47
155,ACH-000267,HDLM-2,pleural_effusion,Lymphoma,47
156,ACH-000017,SK-BR-3,pleural_effusion,Breast Cancer,45
157,ACH-000859,HCC1954,breast,Breast Cancer,45
158,ACH-000876,MDA-MB-415,pleural_effusion,Breast Cancer,45
159,ACH-000930,HCC1569,breast,Breast Cancer,45
160,ACH-000424,TC-71,bone,Bone Cancer,44
161,ACH-001751,Rh36,soft_tissue,Sarcoma,44
162,ACH-000499,EW-8,bone,Bone Cancer,44
163,ACH-000793,KATO III,pleural_effusion,Gastric Cancer,23
164,ACH-000581,SNU-16,ascites,Gastric Cancer,23
165,ACH-000714,KMS-11,pleural_effusion,Myeloma,23
166,ACH-000753,JMSU-1,ascites,Bladder Cancer,23
167,ACH-000242,RT-4,urinary_tract,Bladder Cancer,22
168,ACH-000956,22Rv1,prostate,Prostate Cancer,15
169,ACH-000164,PANC-1,pancreas,Pancreatic Cancer,10
